Gender,Perspective,Age_1,Age_2,Pair_ID,Spare
1,1,1,0,0,1
0,1,1,0,0,0
1,1,0,0,1,1
0,1,0,0,1,0
1,1,0,1,2,1
1,1,1,0,2,0
1,1,0,0,3,0
1,1,0,1,3,1
0,1,0,1,4,1
0,1,1,0,4,0
1,1,0,0,5,0
1,1,1,0,5,1
0,1,0,1,6,0
1,1,0,1,6,1
0,1,0,0,7,0
0,1,1,0,7,1
0,1,0,1,8,1
0,1,0,0,8,0
0,1,1,0,9,1
1,1,1,0,9,0
0,1,0,1,10,1
1,1,0,1,10,0
0,1,0,1,11,1
0,1,1,0,11,0
0,1,0,0,12,0
0,1,0,1,12,1
1,1,0,1,13,1
1,1,1,0,13,0
1,1,0,1,14,1
1,1,0,0,14,0
1,1,1,0,15,1
1,1,0,0,15,0
0,1,0,0,16,0
0,1,1,0,16,1
0,1,1,0,17,1
1,1,1,0,17,0
1,1,0,1,18,1
1,1,0,0,18,0
0,1,0,0,19,0
0,1,0,1,19,1
0,1,0,1,20,0
1,1,0,1,20,1
0,1,0,1,21,0
0,1,1,0,21,1
1,1,1,0,22,1
1,1,0,1,22,0
1,1,0,0,23,0
1,1,1,0,23,1
1,1,0,0,24,1
0,1,0,0,24,0
1,1,0,1,25,1
1,1,0,0,25,0
0,1,0,1,26,1
0,1,0,0,26,0
0,1,0,0,27,0
0,1,1,0,27,1
0,1,1,0,28,0
0,1,0,1,28,1
1,1,1,0,29,0
1,1,0,1,29,1
0,1,0,0,30,0
1,1,0,0,30,1
0,1,1,0,31,0
1,1,1,0,31,1
0,1,0,1,32,0
1,1,0,1,32,1
1,1,1,0,33,1
1,1,0,0,33,0
0,1,1,0,34,0
0,1,0,1,34,1
0,1,0,1,35,0
1,1,0,1,35,1
0,1,0,0,36,0
1,1,0,0,36,1
0,1,0,0,37,1
0,1,1,0,37,0
1,1,0,1,38,1
1,1,1,0,38,0
1,1,0,0,39,0
1,1,0,1,39,1
1,1,0,1,40,0
0,1,0,1,40,1
1,1,0,1,41,1
1,1,1,0,41,0
0,1,0,0,42,0
0,1,1,0,42,1
1,1,1,0,43,0
1,1,0,0,43,1
0,1,1,0,44,0
1,1,1,0,44,1
0,1,0,0,45,1
1,1,0,0,45,0
0,1,0,0,46,0
0,1,0,1,46,1
1,1,0,1,47,1
1,1,0,0,47,0
0,1,0,0,48,0
0,1,1,0,48,1
1,1,0,0,49,0
1,1,1,0,49,1
1,1,0,0,50,1
0,1,0,0,50,0
1,1,0,1,51,1
0,1,0,1,51,0
0,1,1,0,52,1
0,1,0,1,52,0
0,1,0,0,53,0
0,1,0,1,53,1
0,1,1,0,54,0
1,1,1,0,54,1
0,1,0,1,55,1
0,1,1,0,55,0
1,1,1,0,56,1
1,1,0,0,56,0
0,1,0,0,57,0
0,1,0,1,57,1
1,1,0,1,58,1
1,1,1,0,58,0
0,1,1,0,59,0
1,1,1,0,59,1
1,1,0,1,60,1
1,1,0,0,60,0
0,1,1,0,61,1
0,1,0,0,61,0
0,1,0,0,62,0
1,1,0,0,62,1
0,1,0,1,63,1
1,1,0,1,63,0
0,1,1,0,64,1
0,1,0,1,64,0
1,1,1,0,65,1
1,1,0,0,65,0
1,1,1,0,66,1
0,1,1,0,66,0
0,1,0,0,67,1
1,1,0,0,67,0
0,1,0,0,68,0
0,1,0,1,68,1
0,1,1,0,69,1
0,1,0,0,69,0
1,1,0,1,70,1
1,1,1,0,70,0
1,1,0,0,71,0
1,1,0,1,71,1
0,1,0,1,72,1
0,1,0,0,72,0
1,1,0,1,73,1
0,1,0,1,73,0
1,1,1,0,74,1
0,1,1,0,74,0
0,1,1,0,75,0
0,1,0,1,75,1
1,1,0,0,76,1
1,1,1,0,76,0
0,1,0,0,77,0
1,1,0,0,77,1
0,1,0,0,78,1
0,1,1,0,78,0
1,1,1,0,79,0
1,1,0,1,79,1
1,1,0,1,80,1
1,1,0,0,80,0
1,1,0,1,81,1
0,1,0,1,81,0
0,1,0,0,82,0
0,1,1,0,82,1
1,1,0,1,83,1
1,1,1,0,83,0
0,1,1,0,84,0
0,1,0,1,84,1
1,1,0,0,85,0
1,1,0,1,85,1
1,1,1,0,86,1
0,1,1,0,86,0
1,1,1,0,87,1
1,1,0,0,87,0
0,1,0,1,88,1
0,1,0,0,88,0
1,1,0,0,89,0
1,1,1,0,89,1
1,1,0,1,90,1
1,1,1,0,90,0
0,1,0,1,91,1
0,1,1,0,91,0
1,1,1,0,92,1
0,1,1,0,92,0
0,1,0,0,93,0
1,1,0,0,93,1
0,1,0,1,94,1
0,1,0,0,94,0
0,1,0,1,95,0
1,1,0,1,95,1
1,1,0,0,96,0
1,1,0,1,96,1
1,1,1,0,97,0
1,1,0,1,97,1
1,1,1,0,98,1
0,1,1,0,98,0
0,1,0,0,99,0
1,1,0,0,99,1
0,1,1,0,100,1
0,1,0,0,100,0
1,1,0,0,101,0
1,1,0,1,101,1
1,1,0,1,102,1
0,1,0,1,102,0
0,1,0,1,103,1
0,1,1,0,103,0
0,1,0,0,104,0
0,1,0,1,104,1
0,1,1,0,105,0
0,1,0,1,105,1
1,1,1,0,106,0
1,1,0,1,106,1
1,1,1,0,107,0
1,1,0,0,107,1
0,1,0,0,108,0
0,1,1,0,108,1
1,1,0,0,109,0
1,1,0,1,109,1
0,1,0,0,110,0
1,1,0,0,110,1
0,1,0,1,111,0
1,1,0,1,111,1
1,1,1,0,112,1
1,1,0,0,112,0
1,1,0,0,113,0
0,1,0,0,113,1
1,1,0,1,114,1
0,1,0,1,114,0
0,1,0,0,115,0
0,1,0,1,115,1
0,1,1,0,116,0
0,1,0,1,116,1
0,1,0,0,117,1
0,1,1,0,117,0
1,1,1,0,118,0
0,1,1,0,118,1
1,1,0,0,119,1
1,1,1,0,119,0
0,1,1,0,120,0
1,1,1,0,120,1
0,1,0,1,121,1
0,1,1,0,121,0
0,1,0,0,122,1
0,1,1,0,122,0
1,1,0,1,123,1
1,1,0,0,123,0
0,1,0,0,124,1
1,1,0,0,124,0
1,1,0,1,125,1
1,1,1,0,125,0
0,1,0,0,126,0
0,1,0,1,126,1
0,1,1,0,127,0
1,1,1,0,127,1
1,1,1,0,128,0
1,1,0,0,128,1
1,1,0,1,129,1
1,1,0,0,129,0
1,1,0,1,130,1
0,1,0,1,130,0
0,1,0,0,131,0
1,1,0,0,131,1
1,1,0,1,132,1
1,1,1,0,132,0
0,1,0,1,133,1
0,1,0,0,133,0
0,1,0,1,134,1
0,1,1,0,134,0
0,1,1,0,135,1
0,1,0,0,135,0
0,1,0,1,136,1
1,1,0,1,136,0
0,1,1,0,137,0
0,1,0,1,137,1
1,1,1,0,138,1
0,1,1,0,138,0
1,1,1,0,139,0
1,1,0,1,139,1
0,1,0,0,140,0
1,1,0,0,140,1
0,1,0,0,141,1
0,1,1,0,141,0
0,1,0,0,142,0
0,1,0,1,142,1
1,1,0,0,143,0
1,1,0,1,143,1
1,1,1,0,144,0
1,1,0,0,144,1
0,1,1,0,145,0
0,1,0,1,145,1
1,1,0,1,146,1
1,1,0,0,146,0
0,1,0,0,147,0
0,1,1,0,147,1
1,1,1,0,148,1
1,1,0,0,148,0
0,1,0,1,149,1
0,1,0,0,149,0
1,1,0,1,150,1
0,1,0,1,150,0
1,1,0,1,151,1
1,1,1,0,151,0
0,1,1,0,152,0
1,1,1,0,152,1
1,1,0,1,153,1
1,1,0,0,153,0
1,1,1,0,154,1
1,1,0,0,154,0
1,1,0,1,155,1
0,1,0,1,155,0
1,1,1,0,156,0
0,1,1,0,156,1
1,1,1,0,157,0
1,1,0,1,157,1
0,1,0,1,158,1
0,1,1,0,158,0
0,1,0,0,159,0
1,1,0,0,159,1
0,1,0,1,160,1
0,1,0,0,160,0
1,1,0,0,161,1
0,1,0,0,161,0
1,1,1,0,162,1
0,1,1,0,162,0
1,1,1,0,163,0
1,1,0,1,163,1
0,1,1,0,164,1
0,1,0,0,164,0
1,1,0,1,165,0
0,1,0,1,165,1
0,1,0,0,166,0
0,1,0,1,166,1
1,1,0,1,167,1
1,1,0,0,167,0
0,1,1,0,168,0
0,1,0,1,168,1
1,1,0,1,169,1
1,1,0,0,169,0
0,1,0,0,170,0
0,1,1,0,170,1
1,1,0,0,171,1
0,1,0,0,171,0
1,1,0,1,172,1
0,1,0,1,172,0
0,1,0,1,173,1
0,1,0,0,173,0
1,1,0,0,174,0
1,1,1,0,174,1
1,1,1,0,175,1
0,1,1,0,175,0
1,1,1,0,176,0
1,1,0,1,176,1
0,1,0,1,177,1
0,1,1,0,177,0
1,1,0,0,178,0
1,1,1,0,178,1
0,1,1,0,179,0
0,1,0,1,179,1
1,1,0,1,180,1
1,1,1,0,180,0
0,1,1,0,181,0
1,1,1,0,181,1
0,1,0,1,182,0
1,1,0,1,182,1
0,1,0,1,183,1
0,1,0,0,183,0
1,1,0,1,184,1
1,1,0,0,184,0
0,1,0,0,185,0
0,1,1,0,185,1
0,1,1,0,186,1
0,1,0,1,186,0
1,1,0,1,187,0
1,1,1,0,187,1
0,1,0,1,188,0
1,1,0,1,188,1
1,1,1,0,189,1
0,1,1,0,189,0
1,1,1,0,190,1
1,1,0,0,190,0
0,1,0,0,191,0
1,1,0,0,191,1
1,1,0,1,192,1
1,1,0,0,192,0
0,1,0,0,193,0
0,1,0,1,193,1
1,1,0,1,194,1
1,1,1,0,194,0
0,1,1,0,195,1
1,1,1,0,195,0
0,1,0,0,196,0
0,1,1,0,196,1
1,1,0,0,197,1
0,1,0,0,197,0
0,1,0,1,198,1
0,1,1,0,198,0
1,1,0,1,199,1
1,1,0,0,199,0
0,1,0,0,200,0
0,1,0,1,200,1
0,1,0,1,201,0
1,1,0,1,201,1
0,1,0,0,202,0
1,1,0,0,202,1
1,1,0,0,203,0
1,1,0,1,203,1
0,1,0,1,204,1
0,1,1,0,204,0
1,1,0,1,205,1
1,1,1,0,205,0
0,1,0,1,206,0
1,1,0,1,206,1
1,1,1,0,207,1
1,1,0,0,207,0
0,1,1,0,208,1
0,1,0,0,208,0
1,1,0,1,209,1
1,1,1,0,209,0
0,1,0,0,210,0
0,1,1,0,210,1
0,1,0,0,211,1
1,1,0,0,211,0
1,1,0,1,212,1
1,1,0,0,212,0
0,1,1,0,213,1
1,1,1,0,213,0
1,1,0,0,214,0
1,1,1,0,214,1
0,1,0,1,215,1
0,1,0,0,215,0
1,1,0,1,216,0
0,1,0,1,216,1
1,1,0,0,217,1
0,1,0,0,217,0
1,1,0,1,218,1
0,1,0,1,218,0
0,1,0,1,219,1
0,1,0,0,219,0
0,1,1,0,220,0
1,1,1,0,220,1
0,1,0,0,221,0
0,1,1,0,221,1
0,1,0,1,222,1
0,1,1,0,222,0
1,1,1,0,223,1
1,1,0,0,223,0
0,1,0,0,224,0
0,1,0,1,224,1
0,1,1,0,225,0
1,1,1,0,225,1
0,1,0,0,226,0
0,1,1,0,226,1
1,1,0,1,227,1
1,1,0,0,227,0
1,1,0,0,228,0
1,1,1,0,228,1
0,1,0,0,229,0
1,1,0,0,229,1
1,1,0,1,230,1
1,1,1,0,230,0
0,1,0,1,231,1
0,1,1,0,231,0
0,1,1,0,232,1
0,1,0,0,232,0
1,1,0,1,233,1
0,1,0,1,233,0
1,1,1,0,234,0
1,1,0,1,234,1
0,1,1,0,235,0
0,1,0,1,235,1
0,1,0,0,236,0
0,1,0,1,236,1
0,1,1,0,237,0
1,1,1,0,237,1
1,1,0,0,238,0
1,1,1,0,238,1
1,1,0,0,239,1
0,1,0,0,239,0
1,1,0,1,240,1
1,1,0,0,240,0
1,1,1,0,241,0
1,1,0,1,241,1
1,1,1,0,242,1
0,1,1,0,242,0
0,1,0,0,243,0
0,1,1,0,243,1
0,1,0,1,244,1
0,1,1,0,244,0
0,1,0,0,245,0
1,1,0,0,245,1
1,1,0,0,246,0
1,1,1,0,246,1
0,1,0,0,247,0
0,1,0,1,247,1
1,1,0,0,248,0
1,1,0,1,248,1
1,1,0,1,249,1
0,1,0,1,249,0
1,1,1,0,250,0
1,1,0,1,250,1
1,1,0,0,251,0
1,1,1,0,251,1
0,1,0,0,252,0
0,1,0,1,252,1
0,1,0,0,253,0
0,1,1,0,253,1
1,1,0,1,254,0
0,1,0,1,254,1
1,1,1,0,255,1
0,1,1,0,255,0
0,1,0,1,256,1
0,1,1,0,256,0
1,1,0,1,257,1
1,1,0,0,257,0
0,1,1,0,258,1
1,1,1,0,258,0
0,1,0,1,259,1
0,1,0,0,259,0
1,1,0,0,260,1
1,1,1,0,260,0
0,1,0,1,261,1
1,1,0,1,261,0
0,1,0,1,262,1
0,1,1,0,262,0
1,1,0,1,263,1
1,1,0,0,263,0
1,1,0,0,264,0
0,1,0,0,264,1
1,1,0,1,265,1
1,1,1,0,265,0
1,1,0,1,266,1
1,1,0,0,266,0
1,1,1,0,267,1
0,1,1,0,267,0
0,1,1,0,268,1
0,1,0,0,268,0
1,1,0,1,269,0
1,1,1,0,269,1
0,1,0,1,270,0
0,1,1,0,270,1
0,1,0,1,271,1
0,1,0,0,271,0
1,1,0,0,272,1
0,1,0,0,272,0
0,1,0,1,273,0
1,1,0,1,273,1
0,1,0,0,274,0
1,1,0,0,274,1
1,1,1,0,275,1
1,1,0,0,275,0
0,1,0,1,276,0
1,1,0,1,276,1
1,1,0,1,277,1
1,1,0,0,277,0
1,1,0,1,278,1
1,1,1,0,278,0
0,1,0,0,279,0
0,1,1,0,279,1
0,1,0,1,280,1
0,1,1,0,280,0
1,1,0,1,281,1
1,1,1,0,281,0
1,1,1,0,282,0
1,1,0,0,282,1
0,1,1,0,283,0
1,1,1,0,283,1
0,1,0,0,284,0
0,1,1,0,284,1
1,1,0,0,285,0
1,1,0,1,285,1
0,1,0,0,286,0
1,1,0,0,286,1
0,1,0,1,287,0
1,1,0,1,287,1
0,1,0,0,288,0
0,1,0,1,288,1
0,1,0,0,289,0
0,1,0,1,289,1
0,1,1,0,290,1
1,1,1,0,290,0
0,1,1,0,291,1
0,1,0,0,291,0
0,1,0,0,292,1
1,1,0,0,292,0
1,1,0,1,293,1
0,1,0,1,293,0
1,1,1,0,294,1
1,1,0,0,294,0
0,1,0,1,295,1
0,1,1,0,295,0
1,1,1,0,296,1
0,1,1,0,296,0
1,1,1,0,297,1
1,1,0,0,297,0
1,1,0,1,298,1
1,1,1,0,298,0
0,1,0,0,299,0
1,1,0,0,299,1
0,1,1,0,300,1
0,1,0,0,300,0
0,1,0,0,301,0
0,1,0,1,301,1
1,1,0,1,302,1
1,1,0,0,302,0
0,1,0,1,303,1
0,1,1,0,303,0
1,1,1,0,304,1
1,1,0,0,304,0
0,1,0,0,305,0
1,1,0,0,305,1
1,1,1,0,306,1
0,1,1,0,306,0
0,1,0,1,307,1
0,1,1,0,307,0
0,1,0,1,308,1
0,1,0,0,308,0
1,1,0,1,309,1
0,1,0,1,309,0
1,1,0,1,310,1
1,1,0,0,310,0
1,1,0,1,311,1
1,1,1,0,311,0
0,1,0,0,312,0
0,1,1,0,312,1
0,1,0,1,313,0
1,1,0,1,313,1
0,1,0,0,314,0
0,1,1,0,314,1
1,1,1,0,315,1
0,1,1,0,315,0
0,1,0,0,316,0
0,1,0,1,316,1
1,1,1,0,317,1
1,1,0,0,317,0
0,1,0,0,318,0
1,1,0,0,318,1
1,1,0,1,319,1
1,1,1,0,319,0
0,1,1,0,320,0
0,1,0,1,320,1
1,1,0,0,321,0
1,1,0,1,321,1
0,1,0,0,322,0
0,1,1,0,322,1
1,1,1,0,323,0
1,1,0,1,323,1
1,1,0,1,324,0
0,1,0,1,324,1
0,1,0,1,325,1
0,1,0,0,325,0
1,1,0,1,326,1
1,1,0,0,326,0
0,1,1,0,327,0
1,1,1,0,327,1
0,1,1,0,328,0
0,1,0,1,328,1
1,1,0,0,329,0
1,1,1,0,329,1
0,1,0,0,330,0
0,1,0,1,330,1
1,1,1,0,331,1
0,1,1,0,331,0
0,1,0,0,332,0
1,1,0,0,332,1
0,1,0,1,333,1
1,1,0,1,333,0
1,1,0,1,334,1
1,1,1,0,334,0
1,1,0,0,335,0
1,1,0,1,335,1
0,1,1,0,336,0
0,1,0,1,336,1
1,1,1,0,337,1
1,1,0,0,337,0
1,1,1,0,338,0
1,1,0,1,338,1
0,1,0,1,339,1
0,1,0,0,339,0
0,1,1,0,340,1
0,1,0,0,340,0
1,1,0,1,341,1
1,1,0,0,341,0
1,1,0,0,342,1
0,1,0,0,342,0
0,1,1,0,343,0
1,1,1,0,343,1
0,1,0,1,344,0
1,1,0,1,344,1
0,1,0,1,345,1
0,1,1,0,345,0
0,1,0,1,346,1
0,1,1,0,346,0
1,1,0,1,347,1
1,1,1,0,347,0
1,1,0,0,348,1
0,1,0,0,348,0
0,1,0,0,349,0
0,1,1,0,349,1
0,1,0,1,350,0
1,1,0,1,350,1
1,1,0,1,351,1
1,1,0,0,351,0
1,1,0,0,352,0
1,1,1,0,352,1
1,1,0,0,353,0
1,1,1,0,353,1
1,1,1,0,354,0
1,1,0,1,354,1
0,1,0,0,355,0
0,1,1,0,355,1
0,1,0,0,356,0
1,1,0,0,356,1
0,1,1,0,357,0
1,1,1,0,357,1
0,1,0,1,358,0
1,1,0,1,358,1
0,1,0,0,359,0
0,1,0,1,359,1
1,1,0,0,360,0
1,1,0,1,360,1
1,1,0,1,361,1
0,1,0,1,361,0
0,1,0,0,362,0
0,1,1,0,362,1
0,1,0,0,363,1
1,1,0,0,363,0
0,1,0,1,364,1
0,1,0,0,364,0
1,1,1,0,365,1
1,1,0,0,365,0
0,1,1,0,366,0
0,1,0,1,366,1
1,1,1,0,367,1
0,1,1,0,367,0
1,1,0,0,368,0
1,1,1,0,368,1
1,1,1,0,369,0
1,1,0,1,369,1
0,1,0,0,370,0
0,1,1,0,370,1
0,1,0,0,371,0
1,1,0,0,371,1
0,1,1,0,372,1
1,1,1,0,372,0
0,1,0,1,373,1
1,1,0,1,373,0
0,1,0,0,374,0
0,1,0,1,374,1
1,1,0,0,375,0
1,1,0,1,375,1
1,1,1,0,376,0
1,1,0,1,376,1
0,1,0,0,377,0
1,1,0,0,377,1
0,1,0,0,378,0
0,1,1,0,378,1
0,1,0,1,379,0
1,1,0,1,379,1
0,1,1,0,380,0
0,1,0,1,380,1
0,1,0,1,381,1
0,1,0,0,381,0
1,1,0,0,382,0
1,1,0,1,382,1
1,1,0,0,383,0
1,1,1,0,383,1
1,1,1,0,384,1
0,1,1,0,384,0
1,1,0,1,385,0
1,1,1,0,385,1
0,1,0,0,386,1
0,1,1,0,386,0
1,1,0,1,387,0
0,1,0,1,387,1
0,1,0,0,388,0
0,1,0,1,388,1
1,1,0,0,389,1
0,1,0,0,389,0
0,1,1,0,390,0
0,1,0,1,390,1
0,1,1,0,391,0
1,1,1,0,391,1
1,1,1,0,392,1
1,1,0,0,392,0
1,1,0,1,393,1
1,1,0,0,393,0
0,1,0,0,394,0
0,1,0,1,394,1
1,1,0,0,395,0
1,1,0,1,395,1
1,1,0,1,396,1
0,1,0,1,396,0
0,1,0,1,397,1
0,1,1,0,397,0
1,1,1,0,398,1
0,1,1,0,398,0
1,1,0,0,399,0
1,1,1,0,399,1
0,1,0,0,400,0
0,1,1,0,400,1
1,1,0,1,401,1
1,1,1,0,401,0
1,1,0,1,402,1
1,1,0,0,402,0
0,1,0,0,403,0
0,1,0,1,403,1
1,1,1,0,404,1
0,1,1,0,404,0
1,1,0,1,405,1
0,1,0,1,405,0
1,1,0,0,406,0
1,1,1,0,406,1
1,1,0,1,407,0
1,1,1,0,407,1
0,1,0,0,408,0
1,1,0,0,408,1
0,1,0,1,409,1
0,1,1,0,409,0
0,1,1,0,410,0
0,1,0,1,410,1
1,1,0,0,411,1
0,1,0,0,411,0
0,1,1,0,412,1
0,1,0,0,412,0
0,1,0,0,413,0
0,1,0,1,413,1
1,1,0,1,414,1
0,1,0,1,414,0
1,1,0,1,415,1
1,1,1,0,415,0
0,1,1,0,416,0
1,1,1,0,416,1
1,1,0,1,417,1
1,1,0,0,417,0
1,1,0,1,418,1
1,1,0,0,418,0
1,1,1,0,419,0
1,1,0,1,419,1
0,1,0,0,420,1
1,1,0,0,420,0
0,1,1,0,421,1
0,1,0,0,421,0
1,1,0,0,422,1
1,1,1,0,422,0
1,1,0,1,423,1
0,1,0,1,423,0
0,1,0,1,424,1
0,1,1,0,424,0
1,1,0,1,425,1
0,1,0,1,425,0
1,1,1,0,426,1
0,1,1,0,426,0
1,1,1,0,427,0
1,1,0,1,427,1
1,1,1,0,428,1
1,1,0,0,428,0
0,1,1,0,429,1
0,1,0,0,429,0
0,1,0,0,430,0
0,1,0,1,430,1
1,1,0,0,431,0
1,1,0,1,431,1
0,1,0,0,432,0
1,1,0,0,432,1
1,1,1,0,433,0
0,1,1,0,433,1
0,1,1,0,434,0
0,1,0,1,434,1
0,1,0,1,435,1
0,1,0,0,435,0
0,1,0,0,436,0
0,1,1,0,436,1
1,1,0,0,437,1
0,1,0,0,437,0
1,1,0,1,438,0
0,1,0,1,438,1
1,1,0,0,439,0
1,1,1,0,439,1
1,1,0,0,440,0
1,1,1,0,440,1
1,1,1,0,441,0
1,1,0,1,441,1
0,1,1,0,442,0
1,1,1,0,442,1
1,1,0,0,443,0
1,1,0,1,443,1
0,1,1,0,444,0
0,1,0,1,444,1
0,1,0,0,445,0
1,1,0,0,445,1
0,1,0,1,446,1
0,1,0,0,446,0
0,1,1,0,447,1
0,1,0,0,447,0
0,1,0,0,448,0
0,1,1,0,448,1
1,1,0,0,449,0
1,1,0,1,449,1
1,1,1,0,450,1
1,1,0,0,450,0
0,1,0,1,451,1
0,1,0,0,451,0
0,1,1,0,452,0
1,1,1,0,452,1
0,1,1,0,453,0
0,1,0,1,453,1
0,1,0,0,454,1
1,1,0,0,454,0
1,1,0,1,455,1
1,1,1,0,455,0
0,1,0,1,456,1
1,1,0,1,456,0
0,1,1,0,457,1
0,1,0,0,457,0
0,1,0,1,458,0
1,1,0,1,458,1
1,1,1,0,459,0
1,1,0,1,459,1
0,1,0,1,460,1
0,1,1,0,460,0
1,1,0,1,461,1
1,1,0,0,461,0
0,1,0,1,462,1
0,1,0,0,462,0
1,1,0,0,463,0
0,1,0,0,463,1
1,1,1,0,464,1
1,1,0,0,464,0
0,1,1,0,465,0
1,1,1,0,465,1
1,1,0,1,466,1
1,1,1,0,466,0
0,1,0,0,467,0
