Gender,Perspective,Age_1,Age_2,Pair_ID,Spare
1,0,0,1,928,1
0,0,1,0,929,1
0,0,0,0,929,0
0,0,0,0,930,0
1,0,0,0,930,1
0,0,1,0,931,0
1,0,1,0,931,1
1,0,1,0,932,1
1,0,0,0,932,0
1,0,1,0,933,1
1,0,0,0,933,0
0,0,0,1,934,0
1,0,0,1,934,1
1,0,1,0,935,1
1,0,0,0,935,0
0,0,1,0,936,0
0,0,0,0,936,1
1,0,0,0,937,0
1,0,0,1,937,1
1,0,1,0,938,1
1,0,0,0,938,0
0,0,1,0,939,0
0,0,0,1,939,1
1,0,1,0,940,0
1,0,0,1,940,1
1,0,0,0,941,0
1,0,0,1,941,1
0,0,1,0,942,1
0,0,0,0,942,0
0,0,0,1,943,1
1,0,0,1,943,0
0,0,1,0,944,1
0,0,0,1,944,0
1,0,1,0,945,1
1,0,0,0,945,0
0,0,0,0,946,1
1,0,0,0,946,0
0,0,0,0,947,0
1,0,0,0,947,1
0,0,1,0,948,1
0,0,0,0,948,0
0,0,1,0,949,1
0,0,0,0,949,0
0,0,0,1,950,1
1,0,0,1,950,0
0,0,0,1,951,0
1,0,0,1,951,1
0,0,1,0,952,1
0,0,0,0,952,0
1,0,1,0,953,0
1,0,0,1,953,1
0,0,0,0,954,0
0,0,0,1,954,1
1,0,0,0,955,0
1,0,0,1,955,1
0,0,0,1,956,1
1,0,0,1,956,0
1,0,1,0,957,0
1,0,0,1,957,1
1,0,0,0,958,0
1,0,0,1,958,1
0,0,1,0,959,1
0,0,0,0,959,0
0,0,0,0,960,0
0,0,0,1,960,1
0,0,0,1,961,1
1,0,0,1,961,0
0,0,0,1,962,0
1,0,0,1,962,1
0,0,1,0,963,0
1,0,1,0,963,1
0,0,0,1,964,0
1,0,0,1,964,1
0,0,1,0,965,1
1,0,1,0,965,0
0,0,1,0,966,1
0,0,0,0,966,0
0,0,0,0,967,0
0,0,0,1,967,1
0,0,0,0,968,0
0,0,0,1,968,1
0,0,1,0,969,0
1,0,1,0,969,1
0,0,1,0,970,0
0,0,0,0,970,1
0,0,1,0,971,1
0,0,0,0,971,0
1,0,0,0,972,0
1,0,0,1,972,1
0,0,1,0,973,0
0,0,0,0,973,1
1,0,1,0,974,0
1,0,0,1,974,1
0,0,0,1,975,0
1,0,0,1,975,1
0,0,0,1,976,0
1,0,0,1,976,1
0,0,1,0,977,0
1,0,1,0,977,1
1,0,0,0,978,0
1,0,0,1,978,1
1,0,1,0,979,1
1,0,0,0,979,0
1,0,0,0,980,0
1,0,0,1,980,1
0,0,1,0,981,1
0,0,0,0,981,0
0,0,0,0,982,0
0,0,0,1,982,1
1,0,0,0,983,0
1,0,0,1,983,1
0,0,1,0,984,1
0,0,0,0,984,0
1,0,1,0,985,1
1,0,0,0,985,0
0,0,1,0,986,1
0,0,0,0,986,0
0,0,1,0,987,0
1,0,1,0,987,1
1,0,0,0,988,0
1,0,0,1,988,1
1,0,1,0,989,0
1,0,0,0,989,1
1,0,0,0,990,1
1,0,0,1,990,0
1,0,0,0,991,0
1,0,0,1,991,1
0,0,1,0,992,0
0,0,0,1,992,1
1,0,0,0,993,0
1,0,0,1,993,1
0,0,0,0,994,0
0,0,0,1,994,1
1,0,1,0,995,1
1,0,0,0,995,0
0,0,0,0,996,0
0,0,0,1,996,1
0,0,1,0,997,1
0,0,0,0,997,0
1,0,0,0,998,1
1,0,0,1,998,0
0,0,1,0,999,0
1,0,1,0,999,1
1,0,1,0,1000,1
1,0,0,0,1000,0
0,0,0,1,1001,0
1,0,0,1,1001,1
0,0,1,0,1002,1
0,0,0,1,1002,0
1,0,1,0,1003,1
1,0,0,0,1003,0
0,0,1,0,1004,0
0,0,0,0,1004,1
0,0,0,0,1005,0
0,0,0,1,1005,1
0,0,1,0,1006,1
0,0,0,0,1006,0
0,0,0,0,1007,0
0,0,0,1,1007,1
0,0,1,0,1008,1
0,0,0,0,1008,0
0,0,0,1,1009,1
1,0,0,1,1009,0
0,0,1,0,1010,0
0,0,0,1,1010,1
0,0,0,1,1011,1
1,0,0,1,1011,0
0,0,1,0,1012,0
0,0,0,1,1012,1
0,0,0,0,1013,0
0,0,0,1,1013,1
0,0,0,1,1014,0
1,0,0,1,1014,1
1,0,1,0,1015,1
1,0,0,0,1015,0
0,0,1,0,1016,0
0,0,0,0,1016,1
1,0,1,0,1017,1
1,0,0,0,1017,0
1,0,0,0,1018,0
1,0,0,1,1018,1
0,0,1,0,1019,1
0,0,0,0,1019,0
0,0,0,0,1020,0
1,0,0,0,1020,1
0,0,0,1,1021,1
1,0,0,1,1021,0
0,0,1,0,1022,1
0,0,0,0,1022,0
1,0,1,0,1023,0
1,0,0,1,1023,1
0,0,0,0,1024,1
0,0,0,1,1024,0
1,0,1,0,1025,1
1,0,0,0,1025,0
1,0,1,0,1026,0
1,0,0,1,1026,1
0,0,0,1,1027,1
1,0,0,1,1027,0
0,0,1,0,1028,1
0,0,0,0,1028,0
0,0,1,0,1029,0
1,0,1,0,1029,1
0,0,0,1,1030,0
1,0,0,1,1030,1
1,0,0,0,1031,0
1,0,0,1,1031,1
0,0,1,0,1032,0
1,0,1,0,1032,1
0,0,0,1,1033,1
1,0,0,1,1033,0
0,0,0,1,1034,0
1,0,0,1,1034,1
0,0,0,0,1035,0
1,0,0,0,1035,1
0,0,1,0,1036,1
0,0,0,0,1036,0
0,0,0,1,1037,0
1,0,0,1,1037,1
0,0,0,0,1038,1
0,0,0,1,1038,0
0,0,0,0,1039,1
0,0,0,1,1039,0
0,0,1,0,1040,1
0,0,0,0,1040,0
1,0,1,0,1041,1
1,0,0,0,1041,0
0,0,1,0,1042,1
0,0,0,0,1042,0
1,0,0,0,1043,0
1,0,0,1,1043,1
0,0,0,0,1044,1
1,0,0,0,1044,0
0,0,1,0,1045,1
0,0,0,0,1045,0
1,0,1,0,1046,1
1,0,0,0,1046,0
0,0,1,0,1047,1
0,0,0,0,1047,0
0,0,1,0,1048,0
1,0,1,0,1048,1
0,0,0,0,1049,1
0,0,0,1,1049,0
0,0,0,0,1050,1
1,0,0,0,1050,0
0,0,1,0,1051,1
0,0,0,1,1051,0
0,0,1,0,1052,0
1,0,1,0,1052,1
0,0,0,1,1053,0
1,0,0,1,1053,1
0,0,1,0,1054,1
0,0,0,0,1054,0
1,0,0,0,1055,0
1,0,0,1,1055,1
0,0,0,0,1056,0
0,0,0,1,1056,1
0,0,0,0,1057,0
0,0,0,1,1057,1
0,0,0,1,1058,1
1,0,0,1,1058,0
1,0,1,0,1059,1
1,0,0,0,1059,0
0,0,0,0,1060,1
0,0,0,1,1060,0
0,0,0,0,1061,0
1,0,0,0,1061,1
0,0,0,1,1062,0
1,0,0,1,1062,1
0,0,0,1,1063,0
1,0,0,1,1063,1
1,0,1,0,1064,0
1,0,0,0,1064,1
0,0,0,0,1065,0
1,0,0,0,1065,1
0,0,0,0,1066,1
1,0,0,0,1066,0
0,0,0,0,1067,0
1,0,0,0,1067,1
0,0,1,0,1068,1
0,0,0,0,1068,0
0,0,1,0,1069,0
0,0,0,1,1069,1
0,0,0,0,1070,0
0,0,0,1,1070,1
0,0,1,0,1071,1
0,0,0,0,1071,0
1,0,1,0,1072,1
1,0,0,0,1072,0
1,0,1,0,1073,0
1,0,0,0,1073,1
0,0,0,0,1074,0
1,0,0,0,1074,1
0,0,0,0,1075,1
1,0,0,0,1075,0
1,0,0,0,1076,0
1,0,0,1,1076,1
0,0,0,1,1077,0
1,0,0,1,1077,1
0,0,1,0,1078,1
1,0,1,0,1078,0
1,0,1,0,1079,1
1,0,0,0,1079,0
0,0,0,1,1080,0
1,0,0,1,1080,1
1,0,0,0,1081,0
1,0,0,1,1081,1
0,0,0,0,1082,1
1,0,0,0,1082,0
0,0,1,0,1083,1
0,0,0,0,1083,0
1,0,1,0,1084,1
1,0,0,0,1084,0
1,0,0,0,1085,0
1,0,0,1,1085,1
0,0,0,1,1086,1
1,0,0,1,1086,0
0,0,0,1,1087,1
1,0,0,1,1087,0
0,0,1,0,1088,1
0,0,0,0,1088,0
0,0,1,0,1089,0
0,0,0,0,1089,1
0,0,0,0,1090,0
0,0,0,1,1090,1
0,0,0,0,1091,0
1,0,0,0,1091,1
0,0,1,0,1092,1
0,0,0,0,1092,0
0,0,1,0,1093,1
1,0,1,0,1093,0
0,0,0,1,1094,1
1,0,0,1,1094,0
0,0,0,0,1095,0
0,0,0,1,1095,1
0,0,1,0,1096,1
0,0,0,0,1096,0
1,0,1,0,1097,1
1,0,0,0,1097,0
1,0,1,0,1098,0
1,0,0,1,1098,1
0,0,1,0,1099,1
0,0,0,0,1099,0
0,0,0,0,1100,0
1,0,0,0,1100,1
1,0,1,0,1101,1
1,0,0,0,1101,0
0,0,0,0,1102,0
1,0,0,0,1102,1
1,0,1,0,1103,1
1,0,0,0,1103,0
0,0,1,0,1104,0
0,0,0,0,1104,1
1,0,1,0,1105,1
1,0,0,0,1105,0
0,0,1,0,1106,1
0,0,0,0,1106,0
0,0,0,0,1107,1
1,0,0,0,1107,0
0,0,0,0,1108,0
0,0,0,1,1108,1
0,0,0,0,1109,0
0,0,0,1,1109,1
0,0,1,0,1110,0
1,0,1,0,1110,1
0,0,1,0,1111,0
1,0,1,0,1111,1
0,0,0,0,1112,0
0,0,0,1,1112,1
1,0,1,0,1113,1
1,0,0,0,1113,0
0,0,1,0,1114,0
1,0,1,0,1114,1
0,0,1,0,1115,0
1,0,1,0,1115,1
0,0,1,0,1116,1
0,0,0,0,1116,0
0,0,1,0,1117,0
0,0,0,0,1117,1
0,0,1,0,1118,1
0,0,0,0,1118,0
0,0,0,0,1119,0
0,0,0,1,1119,1
0,0,0,0,1120,0
0,0,0,1,1120,1
1,0,1,0,1121,1
1,0,0,0,1121,0
0,0,0,1,1122,0
1,0,0,1,1122,1
1,0,0,0,1123,0
1,0,0,1,1123,1
0,0,0,1,1124,0
1,0,0,1,1124,1
0,0,0,0,1125,0
1,0,0,0,1125,1
0,0,1,0,1126,1
0,0,0,0,1126,0
1,0,1,0,1127,0
1,0,0,1,1127,1
1,0,1,0,1128,0
1,0,0,0,1128,1
0,0,1,0,1129,1
1,0,1,0,1129,0
0,0,1,0,1130,1
0,0,0,0,1130,0
0,0,0,1,1131,1
1,0,0,1,1131,0
1,0,1,0,1132,1
1,0,0,0,1132,0
0,0,0,1,1133,0
1,0,0,1,1133,1
0,0,0,0,1134,0
1,0,0,0,1134,1
1,0,1,0,1135,1
1,0,0,0,1135,0
0,0,0,1,1136,1
1,0,0,1,1136,0
1,0,1,0,1137,1
1,0,0,0,1137,0
0,0,0,1,1138,0
1,0,0,1,1138,1
0,0,0,0,1139,0
1,0,0,0,1139,1
0,0,1,0,1140,0
0,0,0,1,1140,1
0,0,0,0,1141,1
1,0,0,0,1141,0
0,0,1,0,1142,0
1,0,1,0,1142,1
0,0,0,1,1143,0
1,0,0,1,1143,1
1,0,1,0,1144,0
1,0,0,0,1144,1
1,0,1,0,1145,1
1,0,0,0,1145,0
1,0,1,0,1146,1
1,0,0,0,1146,0
0,0,0,1,1147,0
1,0,0,1,1147,1
1,0,0,0,1148,0
1,0,0,1,1148,1
0,0,0,0,1149,1
1,0,0,0,1149,0
1,0,1,0,1150,0
1,0,0,1,1150,1
0,0,1,0,1151,0
1,0,1,0,1151,1
0,0,1,0,1152,1
0,0,0,0,1152,0
0,0,0,0,1153,1
1,0,0,0,1153,0
1,0,0,0,1154,0
1,0,0,1,1154,1
0,0,0,0,1155,0
0,0,0,1,1155,1
1,0,1,0,1156,1
1,0,0,0,1156,0
0,0,1,0,1157,1
0,0,0,0,1157,0
1,0,1,0,1158,1
1,0,0,0,1158,0
0,0,0,0,1159,1
1,0,0,0,1159,0
1,0,1,0,1160,1
1,0,0,0,1160,0
1,0,0,0,1161,0
1,0,0,1,1161,1
0,0,1,0,1162,1
0,0,0,0,1162,0
1,0,1,0,1163,1
1,0,0,0,1163,0
1,0,1,0,1164,1
1,0,0,0,1164,0
1,0,1,0,1165,1
1,0,0,0,1165,0
0,0,1,0,1166,0
0,0,0,0,1166,1
0,0,1,0,1167,0
1,0,1,0,1167,1
1,0,1,0,1168,1
1,0,0,0,1168,0
1,0,1,0,1169,1
1,0,0,0,1169,0
0,0,0,0,1170,0
1,0,0,0,1170,1
0,0,1,0,1171,1
0,0,0,0,1171,0
0,0,1,0,1172,0
1,0,1,0,1172,1
0,0,0,0,1173,0
0,0,0,1,1173,1
0,0,1,0,1174,0
1,0,1,0,1174,1
0,0,0,0,1175,0
0,0,0,1,1175,1
1,0,1,0,1176,1
1,0,0,0,1176,0
0,0,1,0,1177,1
0,0,0,0,1177,0
0,0,0,1,1178,0
1,0,0,1,1178,1
0,0,1,0,1179,1
0,0,0,0,1179,0
1,0,0,0,1180,0
1,0,0,1,1180,1
1,0,0,0,1181,1
1,0,0,1,1181,0
1,0,1,0,1182,1
1,0,0,0,1182,0
0,0,1,0,1183,1
1,0,1,0,1183,0
1,0,1,0,1184,0
1,0,0,0,1184,1
0,0,1,0,1185,1
0,0,0,0,1185,0
0,0,1,0,1186,1
1,0,1,0,1186,0
1,0,0,0,1187,0
1,0,0,1,1187,1
1,0,1,0,1188,1
1,0,0,0,1188,0
0,0,1,0,1189,0
0,0,0,0,1189,1
0,0,1,0,1190,1
1,0,1,0,1190,0
0,0,0,0,1191,0
0,0,0,1,1191,1
0,0,1,0,1192,0
0,0,0,1,1192,1
1,0,1,0,1193,1
1,0,0,0,1193,0
0,0,1,0,1194,0
0,0,0,1,1194,1
0,0,1,0,1195,1
0,0,0,0,1195,0
0,0,1,0,1196,1
1,0,1,0,1196,0
0,0,0,0,1197,1
1,0,0,0,1197,0
0,0,1,0,1198,0
0,0,0,0,1198,1
0,0,0,0,1199,0
0,0,0,1,1199,1
0,0,1,0,1200,1
0,0,0,0,1200,0
1,0,1,0,1201,1
1,0,0,0,1201,0
1,0,1,0,1202,1
1,0,0,0,1202,0
0,0,0,0,1203,1
1,0,0,0,1203,0
0,0,1,0,1204,1
0,0,0,0,1204,0
0,0,1,0,1205,0
0,0,0,1,1205,1
0,0,0,1,1206,0
1,0,0,1,1206,1
0,0,0,1,1207,0
1,0,0,1,1207,1
0,0,1,0,1208,1
0,0,0,0,1208,0
0,0,0,0,1209,0
1,0,0,0,1209,1
0,0,0,0,1210,0
0,0,0,1,1210,1
0,0,1,0,1211,0
1,0,1,0,1211,1
0,0,0,0,1212,1
1,0,0,0,1212,0
0,0,1,0,1213,1
1,0,1,0,1213,0
1,0,0,0,1214,0
1,0,0,1,1214,1
0,0,0,1,1215,1
1,0,0,1,1215,0
1,0,1,0,1216,0
1,0,0,0,1216,1
1,0,1,0,1217,1
1,0,0,0,1217,0
0,0,0,0,1218,0
1,0,0,0,1218,1
0,0,0,0,1219,0
0,0,0,1,1219,1
1,0,1,0,1220,0
1,0,0,1,1220,1
0,0,0,1,1221,0
1,0,0,1,1221,1
0,0,1,0,1222,1
0,0,0,0,1222,0
0,0,0,0,1223,1
1,0,0,0,1223,0
0,0,1,0,1224,1
0,0,0,0,1224,0
1,0,1,0,1225,1
1,0,0,0,1225,0
0,0,1,0,1226,1
0,0,0,0,1226,0
1,0,1,0,1227,0
1,0,0,1,1227,1
0,0,1,0,1228,1
0,0,0,0,1228,0
1,0,1,0,1229,0
1,0,0,1,1229,1
0,0,0,1,1230,1
1,0,0,1,1230,0
0,0,0,1,1231,1
1,0,0,1,1231,0
1,0,0,0,1232,0
1,0,0,1,1232,1
0,0,1,0,1233,1
0,0,0,0,1233,0
0,0,1,0,1234,1
0,0,0,0,1234,0
1,0,1,0,1235,1
1,0,0,0,1235,0
1,0,1,0,1236,1
1,0,0,0,1236,0
1,0,0,0,1237,0
1,0,0,1,1237,1
0,0,0,1,1238,0
1,0,0,1,1238,1
0,0,0,0,1239,0
1,0,0,0,1239,1
1,0,1,0,1240,1
1,0,0,0,1240,0
0,0,0,0,1241,0
1,0,0,0,1241,1
0,0,0,0,1242,0
0,0,0,1,1242,1
1,0,1,0,1243,1
1,0,0,1,1243,0
1,0,1,0,1244,1
1,0,0,0,1244,0
1,0,0,0,1245,0
1,0,0,1,1245,1
1,0,1,0,1246,1
1,0,0,0,1246,0
1,0,0,0,1247,0
1,0,0,1,1247,1
0,0,0,1,1248,0
1,0,0,1,1248,1
0,0,1,0,1249,1
0,0,0,0,1249,0
1,0,1,0,1250,1
1,0,0,1,1250,0
0,0,1,0,1251,1
0,0,0,1,1251,0
1,0,1,0,1252,1
1,0,0,0,1252,0
1,0,1,0,1253,0
1,0,0,0,1253,1
0,0,0,0,1254,0
0,0,0,1,1254,1
1,0,0,0,1255,0
1,0,0,1,1255,1
0,0,0,0,1256,0
0,0,0,1,1256,1
0,0,1,0,1257,1
0,0,0,0,1257,0
0,0,0,0,1258,0
0,0,0,1,1258,1
0,0,1,0,1259,1
0,0,0,0,1259,0
0,0,0,0,1260,0
0,0,0,1,1260,1
1,0,1,0,1261,0
1,0,0,1,1261,1
1,0,1,0,1262,1
1,0,0,0,1262,0
1,0,1,0,1263,1
1,0,0,0,1263,0
0,0,1,0,1264,1
0,0,0,0,1264,0
1,0,1,0,1265,1
1,0,0,0,1265,0
1,0,1,0,1266,1
1,0,0,0,1266,0
0,0,1,0,1267,0
0,0,0,1,1267,1
0,0,1,0,1268,1
0,0,0,0,1268,0
0,0,1,0,1269,0
1,0,1,0,1269,1
1,0,1,0,1270,1
1,0,0,0,1270,0
1,0,0,0,1271,0
1,0,0,1,1271,1
1,0,1,0,1272,0
1,0,0,1,1272,1
0,0,0,1,1273,0
1,0,0,1,1273,1
1,0,1,0,1274,1
1,0,0,0,1274,0
1,0,1,0,1275,1
1,0,0,0,1275,0
0,0,1,0,1276,0
0,0,0,0,1276,1
0,0,0,0,1277,1
0,0,0,1,1277,0
1,0,1,0,1278,1
1,0,0,0,1278,0
0,0,0,0,1279,0
0,0,0,1,1279,1
1,0,0,0,1280,0
1,0,0,1,1280,1
0,0,1,0,1281,1
0,0,0,0,1281,0
0,0,1,0,1282,1
0,0,0,0,1282,0
0,0,0,1,1283,1
1,0,0,1,1283,0
0,0,1,0,1284,0
0,0,0,1,1284,1
0,0,0,0,1285,0
0,0,0,1,1285,1
1,0,1,0,1286,1
1,0,0,0,1286,0
0,0,0,0,1287,0
1,0,0,0,1287,1
0,0,1,0,1288,1
1,0,1,0,1288,0
0,0,1,0,1289,0
0,0,0,0,1289,1
0,0,1,0,1290,1
0,0,0,0,1290,0
1,0,1,0,1291,0
1,0,0,0,1291,1
1,0,1,0,1292,1
1,0,0,0,1292,0
0,0,1,0,1293,1
0,0,0,0,1293,0
0,0,0,0,1294,0
1,0,0,0,1294,1
0,0,1,0,1295,1
0,0,0,0,1295,0
0,0,0,0,1296,1
1,0,0,0,1296,0
1,0,0,0,1297,0
1,0,0,1,1297,1
1,0,1,0,1298,0
1,0,0,1,1298,1
0,0,0,1,1299,1
1,0,0,1,1299,0
0,0,0,1,1300,0
1,0,0,1,1300,1
0,0,1,0,1301,1
0,0,0,0,1301,0
0,0,0,1,1302,0
1,0,0,1,1302,1
1,0,0,0,1303,0
1,0,0,1,1303,1
1,0,1,0,1304,1
1,0,0,0,1304,0
1,0,1,0,1305,1
1,0,0,0,1305,0
1,0,1,0,1306,1
1,0,0,0,1306,0
0,0,1,0,1307,1
0,0,0,0,1307,0
0,0,1,0,1308,1
0,0,0,0,1308,0
0,0,1,0,1309,1
0,0,0,0,1309,0
1,0,1,0,1310,1
1,0,0,0,1310,0
0,0,0,0,1311,1
0,0,0,1,1311,0
0,0,1,0,1312,0
0,0,0,0,1312,1
1,0,1,0,1313,1
1,0,0,0,1313,0
0,0,1,0,1314,0
1,0,1,0,1314,1
1,0,1,0,1315,0
1,0,0,0,1315,1
0,0,0,1,1316,1
1,0,0,1,1316,0
0,0,1,0,1317,1
0,0,0,0,1317,0
0,0,0,0,1318,1
0,0,0,1,1318,0
0,0,1,0,1319,1
0,0,0,0,1319,0
0,0,1,0,1320,1
1,0,1,0,1320,0
0,0,0,0,1321,0
0,0,0,1,1321,1
0,0,0,0,1322,0
0,0,0,1,1322,1
0,0,0,0,1323,0
0,0,0,1,1323,1
1,0,1,0,1324,1
1,0,0,0,1324,0
0,0,0,0,1325,1
1,0,0,0,1325,0
1,0,1,0,1326,1
1,0,0,0,1326,0
0,0,1,0,1327,0
0,0,0,1,1327,1
1,0,1,0,1328,1
1,0,0,1,1328,0
1,0,0,0,1329,0
1,0,0,1,1329,1
0,0,1,0,1330,0
1,0,1,0,1330,1
0,0,1,0,1331,0
0,0,0,0,1331,1
1,0,1,0,1332,1
1,0,0,0,1332,0
1,0,1,0,1333,1
1,0,0,0,1333,0
0,0,1,0,1334,1
0,0,0,0,1334,0
1,0,0,0,1335,1
1,0,0,1,1335,0
1,0,1,0,1336,1
1,0,0,0,1336,0
0,0,1,0,1337,0
1,0,1,0,1337,1
1,0,1,0,1338,1
1,0,0,0,1338,0
0,0,0,0,1339,0
1,0,0,0,1339,1
0,0,1,0,1340,0
1,0,1,0,1340,1
0,0,0,0,1341,0
0,0,0,1,1341,1
1,0,0,0,1342,0
1,0,0,1,1342,1
0,0,1,0,1343,0
1,0,1,0,1343,1
0,0,1,0,1344,1
0,0,0,0,1344,0
1,0,1,0,1345,1
1,0,0,0,1345,0
1,0,1,0,1346,0
1,0,0,1,1346,1
1,0,0,0,1347,0
1,0,0,1,1347,1
0,0,0,1,1348,1
1,0,0,1,1348,0
1,0,0,0,1349,0
1,0,0,1,1349,1
0,0,1,0,1350,1
0,0,0,0,1350,0
1,0,1,0,1351,0
1,0,0,1,1351,1
0,0,0,0,1352,0
0,0,0,1,1352,1
0,0,0,0,1353,1
1,0,0,0,1353,0
1,0,1,0,1354,0
1,0,0,0,1354,1
0,0,1,0,1355,1
0,0,0,0,1355,0
1,0,1,0,1356,0
1,0,0,1,1356,1
0,0,0,1,1357,0
1,0,0,1,1357,1
0,0,1,0,1358,1
0,0,0,0,1358,0
0,0,1,0,1359,1
0,0,0,0,1359,0
1,0,0,0,1360,0
1,0,0,1,1360,1
1,0,0,0,1361,0
1,0,0,1,1361,1
0,0,0,0,1362,0
1,0,0,0,1362,1
1,0,0,0,1363,0
1,0,0,1,1363,1
