Ind,Spare,Gender,Age
1,1,0,1
2,0,0,0
3,1,1,1
4,0,1,0
5,0,1,1
6,1,1,2
7,0,0,0
8,1,1,0
9,1,1,1
10,0,1,0
11,0,0,0
12,1,0,2
13,1,0,2
14,0,1,2
15,1,0,1
16,0,0,0
17,0,0,1
18,1,0,2
19,1,0,1
20,0,0,2
21,0,0,0
22,1,1,0
23,0,0,2
24,1,1,2
25,1,1,1
26,0,1,0
27,1,1,1
28,0,1,2
29,0,0,0
30,1,0,2
31,0,0,0
32,1,0,2
33,0,0,0
34,1,1,0
35,1,0,1
36,0,0,0
37,0,1,0
38,1,1,2
39,1,1,1
40,0,1,0
41,0,1,0
42,1,1,2
43,1,0,1
44,0,0,0
45,0,0,1
46,1,1,1
47,0,0,0
48,1,0,2
49,0,0,0
50,1,0,2
51,1,0,0
52,0,1,0
53,0,1,1
54,1,1,2
55,0,0,1
56,1,1,1
57,1,0,1
58,0,0,0
59,1,0,1
60,0,0,0
61,1,1,1
62,0,1,0
63,0,0,0
64,1,0,2
65,0,0,1
66,1,1,1
67,0,0,2
68,1,1,2
69,0,1,0
70,1,1,2
71,1,0,0
72,0,1,0
73,0,0,1
74,1,0,2
75,1,0,0
76,0,1,0
77,1,0,1
78,0,0,0
79,0,0,1
80,1,1,1
81,1,1,1
82,0,1,0
83,1,0,1
84,0,1,1
85,1,0,0
86,0,0,2
87,0,1,1
88,1,1,2
89,0,0,1
90,1,0,2
91,1,1,1
92,0,1,0
93,1,1,1
94,0,1,0
95,1,0,1
96,0,0,0
97,0,1,1
98,1,1,0
99,1,0,1
100,0,1,1
101,0,0,2
102,1,1,2
103,1,0,0
104,0,1,0
105,1,0,1
106,0,0,0
107,1,0,1
108,0,0,0
109,1,0,1
110,0,0,0
111,0,1,0
112,1,1,2
113,1,1,1
114,0,1,0
115,0,1,1
116,1,1,2
117,0,0,1
118,1,1,1
119,0,1,0
120,1,1,2
121,1,1,1
122,0,1,0
123,0,0,2
124,1,1,2
125,1,0,1
126,0,0,0
127,0,1,1
128,1,1,2
129,1,0,0
130,0,1,0
131,1,0,1
132,0,0,0
133,0,0,1
134,1,0,2
135,0,1,1
136,1,1,2
137,1,0,0
138,0,1,0
139,0,0,0
140,1,0,2
141,0,0,2
142,1,1,2
143,0,0,2
144,1,1,2
145,1,0,1
146,0,0,0
147,0,0,0
148,1,0,2
149,0,0,1
150,1,0,0
151,0,0,0
152,1,0,2
153,1,1,1
154,0,1,0
155,0,0,0
156,1,1,0
157,0,0,0
158,1,0,2
159,0,0,0
160,1,1,0
161,1,0,1
162,0,0,0
163,0,0,2
164,1,1,2
165,0,0,0
166,1,0,2
167,0,0,1
168,1,0,2
169,0,0,2
170,1,1,2
171,1,0,1
172,0,1,1
173,0,0,0
174,1,1,0
175,0,0,1
176,1,1,1
177,1,0,1
178,0,0,0
179,1,0,1
180,0,0,0
181,0,1,0
182,1,1,2
183,1,1,1
184,0,1,0
185,1,0,1
186,0,0,0
187,1,0,1
188,0,1,1
189,0,0,0
190,1,1,0
191,0,0,1
192,1,0,2
193,1,0,0
194,0,1,0
195,1,0,2
196,0,1,2
197,1,0,0
198,0,1,0
199,0,0,1
200,1,0,2
201,1,1,1
202,0,1,0
203,1,0,2
204,0,1,2
205,1,1,1
206,0,1,0
207,1,1,1
208,0,1,0
209,0,0,1
210,1,1,1
211,0,0,0
212,1,0,2
213,0,0,2
214,1,1,2
215,0,1,1
216,1,1,0
217,0,1,0
218,1,1,2
219,1,0,1
220,0,1,1
221,1,0,1
222,0,0,0
223,1,0,1
224,0,0,0
225,0,1,1
226,1,1,0
227,1,0,0
228,0,1,0
229,1,1,0
230,0,1,2
231,1,0,1
232,0,1,1
233,0,1,1
234,1,1,2
235,1,0,0
236,0,1,0
237,1,0,1
238,0,0,0
239,1,0,1
240,0,0,0
241,1,0,1
242,0,0,0
243,0,0,1
244,1,0,0
245,0,1,0
246,1,1,2
247,0,0,1
248,1,0,0
249,0,1,0
250,1,1,2
251,0,1,1
252,1,1,2
253,1,0,1
254,0,0,0
255,0,0,1
256,1,0,0
257,0,0,1
258,1,1,1
259,1,0,0
260,0,0,2
261,1,0,0
262,0,1,0
263,0,0,1
264,1,1,1
265,1,0,1
266,0,0,0
267,0,0,1
268,1,1,1
269,0,1,0
270,1,1,2
271,0,1,1
272,1,1,2
273,0,1,1
274,1,1,0
275,0,1,0
276,1,1,2
277,1,0,1
278,0,1,1
279,0,0,1
280,1,0,2
281,1,0,1
282,0,0,0
283,1,1,1
284,0,1,0
285,0,0,0
286,1,1,0
287,1,0,0
288,0,1,0
289,0,1,0
290,1,1,2
291,1,0,1
292,0,0,0
293,1,1,1
294,0,1,0
295,1,0,1
296,0,0,0
297,0,0,1
298,1,0,2
299,0,0,0
300,1,1,0
301,1,1,1
302,0,1,0
303,1,1,1
304,0,1,0
305,1,0,0
306,0,0,2
307,1,1,1
308,0,1,0
309,0,1,0
310,1,1,2
311,0,0,1
312,1,0,2
313,0,0,0
314,1,0,2
315,0,0,2
316,1,1,2
317,0,0,1
318,1,0,2
319,1,1,1
320,0,1,0
321,0,0,2
322,1,1,2
323,1,1,1
324,0,1,0
325,1,0,2
326,0,1,2
327,0,0,1
328,1,0,0
329,0,0,1
330,1,1,1
331,1,0,1
332,0,0,0
333,1,1,1
334,0,1,0
335,0,0,2
336,1,1,2
337,1,0,1
338,0,0,0
339,0,1,0
340,1,1,2
341,0,0,1
342,1,0,2
343,0,0,1
344,1,1,1
345,1,1,1
346,0,1,0
347,1,0,0
348,0,0,2
349,0,0,0
350,1,1,0
351,1,0,2
352,0,1,2
353,0,0,2
354,1,1,2
355,0,0,1
356,1,1,1
357,1,1,1
358,0,1,0
359,0,1,1
360,1,1,0
361,0,1,1
362,1,1,0
363,0,1,0
364,1,1,2
365,0,0,1
366,1,0,2
367,1,0,1
368,0,0,0
369,1,0,1
370,0,0,0
371,1,0,1
372,0,1,1
373,1,0,1
374,0,1,1
375,1,0,1
376,0,0,0
377,1,0,2
378,0,1,2
379,0,1,1
380,1,1,0
381,1,1,1
382,0,1,0
383,1,0,1
384,0,0,0
385,1,0,0
386,0,1,0
387,1,0,0
388,0,1,0
389,1,1,1
390,0,1,0
391,0,0,0
392,1,1,0
393,1,0,1
394,0,0,0
395,1,1,1
396,0,1,0
397,0,0,1
398,1,0,0
399,1,0,1
400,0,1,1
401,0,0,1
402,1,0,2
403,1,1,1
404,0,1,0
405,0,0,1
406,1,1,1
407,1,0,1
408,0,0,0
409,1,0,2
410,0,1,2
411,0,0,1
412,1,0,0
413,1,0,1
414,0,0,0
415,0,0,0
416,1,1,0
417,1,0,1
418,0,0,0
419,0,1,1
420,1,1,0
421,1,0,0
422,0,1,0
423,1,1,1
424,0,1,0
425,0,0,1
426,1,1,1
427,1,0,0
428,0,1,0
429,0,1,1
430,1,1,2
431,0,1,0
432,1,1,2
433,0,0,1
434,1,1,1
435,0,0,1
436,1,1,1
437,1,0,1
438,0,0,0
439,0,0,2
440,1,1,2
441,1,0,1
442,0,1,1
443,1,0,0
444,0,1,0
445,1,0,1
446,0,1,1
447,0,0,1
448,1,1,1
449,0,0,0
450,1,0,2
451,1,1,1
452,0,1,0
453,1,1,1
454,0,1,0
455,1,0,2
456,0,1,2
457,1,1,1
458,0,1,0
459,0,0,0
460,1,0,2
461,0,0,1
462,1,1,1
463,0,1,1
464,1,1,0
465,1,1,1
466,0,1,0
467,1,0,0
468,0,1,0
469,0,1,0
470,1,1,2
471,0,1,0
472,1,1,2
473,1,0,0
474,0,1,0
475,0,0,2
476,1,1,2
477,1,1,1
478,0,1,0
479,1,0,2
480,0,1,2
481,0,0,0
482,1,1,0
483,1,0,1
484,0,0,0
485,1,1,1
486,0,1,0
487,0,0,1
488,1,1,1
489,1,1,0
490,0,1,2
491,0,1,1
492,1,1,2
493,0,0,1
494,1,0,2
495,1,1,1
496,0,1,0
497,0,0,2
498,1,1,2
499,0,0,1
500,1,1,1
501,1,0,2
502,0,1,2
503,1,1,1
504,0,1,0
505,1,0,1
506,0,1,1
507,0,0,1
508,1,0,2
509,0,0,1
510,1,0,2
511,0,1,0
512,1,1,2
513,0,0,2
514,1,1,2
515,0,0,1
516,1,0,0
517,0,1,1
518,1,1,2
519,1,0,1
520,0,0,0
521,0,0,2
522,1,1,2
523,1,0,1
524,0,0,0
525,0,0,1
526,1,0,0
527,0,0,1
528,1,0,0
529,1,1,1
530,0,1,0
531,0,0,2
532,1,1,2
533,0,0,0
534,1,1,0
535,0,1,0
536,1,1,2
537,1,0,1
538,0,0,0
539,0,0,0
540,1,0,2
541,0,0,1
542,1,0,0
543,0,1,0
544,1,1,2
545,1,0,2
546,0,1,2
547,0,1,0
548,1,1,2
549,0,0,0
550,1,1,0
551,1,1,1
552,0,1,0
553,0,0,1
554,1,0,0
555,1,1,1
556,0,1,0
557,1,0,1
558,0,0,0
559,0,0,1
560,1,0,0
561,0,1,0
562,1,1,2
563,1,0,2
564,0,1,2
565,1,0,1
566,0,0,2
567,1,0,1
568,0,0,0
569,0,1,1
570,1,1,0
571,1,1,1
572,0,1,0
573,1,0,1
574,0,0,0
575,0,0,2
576,1,1,2
577,1,0,0
578,0,1,0
579,1,0,1
580,0,1,1
581,0,0,0
582,1,1,0
583,0,1,0
584,1,1,2
585,0,0,1
586,1,0,2
587,0,1,1
588,1,1,0
589,1,0,1
590,0,0,0
591,0,1,0
592,1,1,2
593,0,0,1
594,1,0,0
595,1,0,1
596,0,0,0
597,0,0,1
598,1,0,0
599,0,1,0
600,1,1,2
601,0,0,0
602,1,0,2
603,0,0,1
604,1,0,2
605,1,0,1
606,0,0,0
607,1,0,1
608,0,1,1
609,1,0,1
610,0,1,1
611,0,0,1
612,1,0,0
613,1,0,2
614,0,1,2
615,0,0,2
616,1,1,2
617,1,1,1
618,0,1,0
619,1,0,1
620,0,0,0
621,0,0,1
622,1,1,1
623,0,0,1
624,1,0,2
625,1,1,1
626,0,1,0
627,1,1,1
628,0,1,0
629,0,0,1
630,1,0,0
631,1,0,1
632,0,0,0
633,1,0,1
634,0,0,0
635,1,0,1
636,0,0,0
637,0,0,1
638,1,0,2
639,0,0,1
640,1,1,1
641,1,0,1
642,0,0,0
643,0,0,2
644,1,1,2
645,0,1,1
646,1,1,0
647,1,0,1
648,0,0,0
649,1,0,1
650,0,0,0
651,1,0,1
652,0,0,0
653,0,0,1
654,1,0,0
655,0,0,1
656,1,1,1
657,1,0,0
658,0,1,0
659,1,0,1
660,0,0,0
661,1,0,1
662,0,0,0
663,1,1,1
664,0,1,0
665,1,1,1
666,0,1,2
667,1,0,1
668,0,0,2
669,1,0,1
670,0,1,1
671,0,1,0
672,1,1,2
673,1,0,1
674,0,0,0
675,1,0,1
676,0,0,0
677,1,0,1
678,0,0,0
679,0,0,1
680,1,0,2
681,1,0,1
682,0,0,0
683,0,1,1
684,1,1,0
685,1,0,1
686,0,0,0
687,1,0,1
688,0,0,0
689,0,0,0
690,1,0,2
691,0,0,1
692,1,0,0
693,0,0,2
694,1,1,2
695,1,0,1
696,0,0,0
697,0,0,0
698,1,0,2
699,0,0,1
700,1,1,1
701,1,0,1
702,0,0,0
703,0,1,0
704,1,1,2
705,0,0,2
706,1,1,2
707,0,0,0
708,1,1,0
709,1,0,0
710,0,0,2
711,1,0,2
712,0,1,2
713,0,0,0
714,1,1,0
715,0,0,1
716,1,1,1
717,0,0,1
718,1,0,0
719,0,1,1
720,1,1,2
721,0,0,0
722,1,0,2
723,1,0,0
724,0,1,0
725,0,1,1
726,1,1,2
727,1,1,1
728,0,1,0
729,1,1,1
730,0,1,0
731,1,1,1
732,0,1,0
733,1,1,1
734,0,1,0
735,0,0,1
736,1,1,1
737,1,0,2
738,0,1,2
739,1,1,1
740,0,1,0
741,0,0,1
742,1,0,0
743,1,0,1
744,0,0,0
745,1,1,1
746,0,1,0
747,1,1,1
748,0,1,0
749,1,0,2
750,0,1,2
751,0,1,1
752,1,1,2
753,1,0,1
754,0,0,0
755,1,1,1
756,0,1,0
757,0,0,2
758,1,1,2
759,1,0,1
760,0,0,0
761,1,1,1
762,0,1,0
763,0,0,0
764,1,0,2
765,0,0,1
766,1,0,2
767,1,0,2
768,0,1,2
769,1,1,1
770,0,1,0
771,0,1,0
772,1,1,2
773,1,1,1
774,0,1,0
775,1,0,0
776,0,1,0
777,1,1,1
778,0,1,0
779,0,0,2
780,1,1,2
781,0,0,1
782,1,0,0
783,0,1,1
784,1,1,0
785,0,0,1
786,1,0,0
787,1,1,1
788,0,1,0
789,0,0,1
790,1,1,1
791,1,1,1
792,0,1,0
793,0,0,1
794,1,1,1
795,0,0,0
796,1,0,2
797,0,0,1
798,1,0,2
799,0,1,0
800,1,1,2
801,1,0,1
802,0,0,0
803,1,0,0
804,0,1,0
805,1,0,1
806,0,1,1
807,1,1,1
808,0,1,0
809,1,0,1
810,0,1,1
811,0,0,1
812,1,0,0
813,0,0,2
814,1,1,2
815,1,1,1
816,0,1,0
817,1,1,1
818,0,1,0
819,1,0,1
820,0,0,0
821,0,1,0
822,1,1,2
823,0,1,0
824,1,1,2
825,0,1,0
826,1,1,2
827,1,0,1
828,0,0,0
829,0,0,1
830,1,1,1
831,0,0,1
832,1,0,0
833,0,0,1
834,1,1,1
835,1,1,1
836,0,1,0
837,1,0,1
838,0,0,0
839,0,0,1
840,1,1,1
841,1,0,1
842,0,0,0
843,0,1,1
844,1,1,2
845,0,0,2
846,1,1,2
847,1,0,1
848,0,0,0
849,1,0,1
850,0,0,0
851,0,1,1
852,1,1,0
853,0,0,2
854,1,1,2
855,0,0,0
856,1,1,0
857,1,1,1
858,0,1,0
859,0,0,1
860,1,1,1
861,1,1,1
862,0,1,0
863,0,1,0
864,1,1,2
865,1,1,1
866,0,1,0
867,0,0,2
868,1,1,2
869,1,1,1
870,0,1,0
871,0,0,1
872,1,0,0
873,1,0,1
874,0,0,0
875,0,1,0
876,1,1,2
877,1,1,1
878,0,1,0
879,1,1,1
880,0,1,0
881,1,1,1
882,0,1,0
883,1,0,1
884,0,0,0
885,1,1,1
886,0,1,0
887,0,0,1
888,1,0,2
889,0,1,0
890,1,1,2
891,0,1,1
892,1,1,2
893,0,1,0
894,1,1,2
895,1,0,1
896,0,0,0
897,1,0,0
898,0,0,2
899,1,0,2
900,0,1,2
901,1,0,1
902,0,0,2
903,1,0,1
904,0,0,0
905,0,0,1
906,1,1,1
907,1,1,1
908,0,1,0
909,1,0,0
910,0,1,0
911,1,0,1
912,0,0,0
913,0,0,0
914,1,1,0
915,1,0,1
916,0,0,0
917,1,0,1
918,0,0,0
919,1,1,1
920,0,1,0
921,1,0,2
922,0,1,2
923,0,0,2
924,1,1,2
925,1,1,1
926,0,1,0
927,1,0,1
928,0,0,0
929,0,1,1
930,1,1,2
931,1,0,1
932,0,1,1
933,0,0,0
934,1,0,2
935,0,1,0
936,1,1,2
937,1,0,2
938,0,1,2
939,0,0,1
940,1,1,1
941,1,1,1
942,0,1,0
943,0,1,1
944,1,1,2
945,0,0,1
946,1,1,1
947,0,1,0
948,1,1,2
949,0,0,1
950,1,0,2
951,1,0,1
952,0,0,0
953,0,0,0
954,1,0,2
955,1,0,2
956,0,1,2
957,1,0,0
958,0,0,2
959,0,0,1
960,1,0,2
961,0,0,2
962,1,1,2
963,0,0,0
964,1,1,0
965,0,0,1
966,1,1,1
967,0,0,0
968,1,1,0
969,0,0,2
970,1,1,2
971,1,1,1
972,0,1,0
973,1,0,2
974,0,1,2
975,1,0,1
976,0,1,1
977,1,0,1
978,0,0,0
979,0,0,0
980,1,0,2
981,1,0,0
982,0,0,2
983,0,0,0
984,1,0,2
985,0,0,1
986,1,0,2
987,0,0,1
988,1,1,1
989,0,1,0
990,1,1,2
991,0,0,1
992,1,0,0
993,0,0,1
994,1,1,1
995,1,0,1
996,0,0,0
997,0,1,0
998,1,1,2
999,0,0,1
1000,1,1,1
1001,0,0,1
1002,1,0,0
1003,0,1,1
1004,1,1,2
1005,1,0,1
1006,0,0,0
1007,0,0,2
1008,1,1,2
1009,0,0,2
1010,1,1,2
1011,0,0,1
1012,1,1,1
1013,1,1,1
1014,0,1,0
1015,0,1,0
1016,1,1,2
1017,0,0,0
1018,1,1,0
1019,0,0,1
1020,1,0,0
1021,1,1,1
1022,0,1,0
1023,1,0,2
1024,0,1,2
1025,0,1,0
1026,1,1,2
1027,1,0,1
1028,0,0,0
1029,1,1,1
1030,0,1,0
1031,0,0,1
1032,1,1,1
1033,0,0,0
1034,1,0,2
1035,0,1,0
1036,1,1,2
1037,1,0,1
1038,0,0,0
1039,1,1,1
1040,0,1,0
1041,1,0,1
1042,0,0,0
1043,0,0,1
1044,1,0,0
1045,0,0,2
1046,1,1,2
1047,0,0,1
1048,1,1,1
1049,0,1,0
1050,1,1,2
1051,0,1,1
1052,1,1,0
1053,0,1,1
1054,1,1,0
1055,1,1,0
1056,0,1,2
1057,1,1,1
1058,0,1,0
1059,1,1,1
1060,0,1,0
1061,0,1,0
1062,1,1,2
1063,0,1,0
1064,1,1,2
1065,0,0,0
1066,1,0,2
1067,0,0,1
1068,1,0,2
1069,1,1,1
1070,0,1,0
1071,0,0,0
1072,1,1,0
1073,0,1,0
1074,1,1,2
1075,1,0,1
1076,0,0,2
1077,0,0,0
1078,1,0,2
1079,1,1,1
1080,0,1,0
1081,1,1,1
1082,0,1,0
1083,1,0,1
1084,0,1,1
1085,1,1,1
1086,0,1,0
1087,0,0,0
1088,1,0,2
1089,1,0,2
1090,0,1,2
1091,1,0,0
1092,0,1,0
1093,0,0,0
1094,1,0,2
1095,1,0,1
1096,0,0,0
1097,1,1,0
1098,0,1,2
1099,0,0,1
1100,1,0,0
1101,0,0,1
1102,1,1,1
1103,1,0,1
1104,0,0,0
1105,1,1,1
1106,0,1,0
1107,1,0,1
1108,0,0,0
1109,1,1,1
1110,0,1,0
1111,0,0,2
1112,1,1,2
1113,1,0,1
1114,0,0,2
1115,1,1,1
1116,0,1,0
1117,0,0,1
1118,1,0,0
1119,0,0,0
1120,1,0,2
1121,1,0,1
1122,0,0,0
1123,0,0,1
1124,1,0,0
1125,0,0,0
1126,1,0,2
1127,1,0,1
1128,0,0,0
1129,1,0,2
1130,0,1,2
1131,0,0,1
1132,1,0,2
1133,0,0,1
1134,1,0,2
1135,1,0,1
1136,0,1,1
1137,0,0,1
1138,1,0,0
1139,1,0,2
1140,0,1,2
1141,0,0,1
1142,1,0,2
1143,0,1,1
1144,1,1,2
1145,0,0,0
1146,1,0,2
1147,0,0,2
1148,1,1,2
1149,1,1,1
1150,0,1,0
1151,0,0,1
1152,1,0,0
1153,1,1,1
1154,0,1,0
1155,0,1,0
1156,1,1,2
1157,1,0,1
1158,0,0,0
1159,0,0,0
1160,1,1,0
1161,1,0,2
1162,0,1,2
1163,0,0,1
1164,1,0,2
1165,1,1,1
1166,0,1,0
1167,1,0,1
1168,0,0,0
1169,0,1,1
1170,1,1,2
1171,1,0,0
1172,0,0,2
1173,1,1,1
1174,0,1,0
1175,1,0,0
1176,0,0,2
1177,1,1,1
1178,0,1,0
1179,0,1,1
1180,1,1,2
1181,1,0,2
